"ItemID","Description","Barcode","Manufacturer","Qty","UnitPrice",
"IP-1892","PDP Case iPhone 5 Marvel Thor","0708056518929","PDP","92","15.514798938822764",
"CHORN-041","Lunatik Chubby Stylus Orange","852352003495","Minimal","7","10.340400029635418",
"CHVIO-042","Lunatik Chubby Stylus Violet","852352003501","Minimal","0","10.340400029635418",
"C0020-FP","Uncommon Case iPhone 5 Deflector HT Red & Black","846899012331","Uncommon","2719","18.101998793959638",
"PMAD3032RED","Puma Headphone Keg + Mic Red","886510022486","Puma","92","20.689198649096511",
"BT-900-00018-03","Beats Headphone iPhone iPod Solo HD Dark Blue","848447001804","Beats by Dre","0","113.82839183185115",
"KESG18","Marware Case Kindle Touch SportGrip Gray","602956009795","Marware","45","12.927599884772292",
"KGAT1H","Marware Case Kindle Kindle Touch Atlas Charcoal","602956009504","Marware","38","15.514798938822764",
"C0020-FR","Uncommon Case iPhone 5 Deflect Linear Floral Blue","846899012355","Uncommon","596","18.101998793959638",
"602956010937","Marware Case iPhone 5 rEVOLUTION White Sea","602956010937","Marware","20","18.101998793959638",
"602956010951","Marware Case iPhone 5 MicroShell Pink","602956010951","Marware","22","12.927599884772292",
"602956011033","Marware Screen Protector Kit iPhone 5","602956011033","Marware","226","6.2075996940374409",
"AIMF11","Marware Case iPad Mini MicroShell Folio Black","602956010739","Marware","4","18.101998793959638",
"AIMF1Y","Marware Case iPad Mini MicroShell Folio Purple","602956011408","Marware","35","18.101998793959638",
"C0020-FQ","Uncommon Case iPhone 5 Deflector Mini Dots Teal","846899012348","Uncommon","820","18.101998793959638",
"PMAD3034BLWH","Puma Headphone Roadies + Mic Black / White","886510022561","Puma","90","18.101998793959638",
"BT-900-00009-03","Beats Headphone Wireless Black","848447000906","Beats by Dre","0","163.50598976814763",
"SW-LAN5-GY","SwitchEasy Case iPhone5 Lanyard Quartz Grey","4897017130426","SwitchEasy","33","15.514798938822764",
"BT-900-00069-03","Beats Headphone iPhone Studio Blue","848447000722","Beats by Dre","387","181.09559126975546",
"0APLSQF070","Orla Kiely Shoulder Bag 15 Laptop Square Flower","5051179378525","Orla Kiely","40","67.258797643733033",
"PD3-TR1-C-P","M-Edge Trip Case for iPad 2 3 4 Purple","813580016138","M-Edge","15","20.689198649096511",
"CHWHT-045","Lunatik Chubby Stylus White","852352003532","Minimal","94","10.340400029635418",
"SW-COLT5-P","Switcheasy Case iPod Touch5 Colors Pink","4897017129628","SwitchEasy","18","12.927599884772292",
"SW-COLT5-PU","Switcheasy Case iPod Touch5 Colors Viola","4897017129635","SwitchEasy","10","12.927599884772292",
"SW-LAN5-P","SwitchEasy Case iPhone5 Lanyard Blossom Pink","4897017129055","SwitchEasy","119","15.514798938822764",
"0APLSQF068","Orla Kiely Carry Case 13 Laptop Square Flower","5051179378488","Orla Kiely","60","41.386799092364299",
"BT-900-00071-03","Beats Headphone iPhone Studio Orange","848447000760","Beats by Dre","257","181.09559126975546",
"PM1-Z-C-R","M-Edge Latitude Case for iPad Mini\, Red","849108001065","M-Edge","34","18.101998793959638",
"FLK5-003","Lunatik Case iPhone 5 FLAK Black / Pink","852352003686","Minimal","32","18.101998793959638",
"BT-900-00047-03","Beats Headphone Executive Silver","848447001705","Beats by Dre","192","139.70039358756549",
"SW-HEAKI5-P","SwitchEasy Case iPhone5 KIRIGAMI Heart Hot Love","4897017130099","SwitchEasy","6","15.514798938822764",
"SW-NUIP3-P","Switcheasy Case iPad 2 3 4 NUDE Fuchsia","4897017129116","SwitchEasy","38","18.101998793959638",
"SW-COLN7-L","Switcheasy Case iPod Nano7 Colors Yellow","4897017129895","SwitchEasy","18","9.3071996453285237",
"PM1-IN1-MF-R","M-Edge Case iPad Mini Incline Red","849108000631","M-Edge","34","16.03559962751865",
"BT-900-00031-03","Beats Headphone Mixr Black","848447000418","Beats by Dre","1261","139.70039358756549",
"AK3-Z1-C-NB","M-Edge Case Kindle Fire Latitude Navy Blue","813580017913","M-Edge","35","18.101998793959638",
"AK3-Z1-C-P","M-Edge Case Kindle Fire Latitude Purple","813580017944","M-Edge","34","18.101998793959638",
"AK3-Z1-C-PK","M-Edge Case Kindle Fire Latitude Pink","813580017951","M-Edge","36","18.101998793959638",
"SW-PUR5-PRI","SwitchEasy Protector iPhone5 Pure Privacy","4897017130297","SwitchEasy","91","11.894399500465397",
"IP-1883","PDP Case iPhone 5 Disney Pop Art Mickey","0708056518837","PDP","0","15.514798938822764",
"IP-1884","PDP Case iPhone 5 Disney Pop Art Minnie","0708056518844","PDP","5","15.514798938822764",
"BT-900-00022-03","Beats Headphones Studio Black","848447000708","Beats by Dre","3131","181.09559126975546",
"1014929","Klipsch Headphone Image A5i Green / Grey Sport","743878024654","Klipsch","152","67.258797643733033",
"PMAD2010BLWH","Puma Sleeve Laptop Formstripe 15.6 Black / White","886510035691","Puma","129","20.689198649096511",
"AIVB1J","Marware Case iPad Mini Vibe Green","602956011422","Marware","38","15.514798938822764",
"BT-900-00077-03","Beats Headphone urBeats Gloss White","848447001538","Beats by Dre","0","51.735598512911793",
"PMAD2002BLWH","Puma Sleeve Laptop Formstripe 13 Black / White","886510035387","Puma","768","20.689198649096511",
"SW-MEL4S-MS","SwitchEasy Case iPhone 4 4S Melt Milky Strawberry","4897017129062","SwitchEasy","9","20.689198649096511",
"BT-900-00053-31","Beats Speaker Bluetooth Pill Black UK Plug","848447002276","Beats by Dre","14","139.70039358756549",
"AK4-GO1-MF-R","M-Edge Case Kindle Kindle Touch GO! Red","813580016787","M-Edge","34","18.101998793959638",
"BT-900-00066-03","Beats Headphone urBeats Matte Black","848447001576","Beats by Dre","0","51.735598512911793",
"BT-900-00012-03","Beats Headphone iPhone iPod Solo HD White","848447000647","Beats by Dre","3226","113.82839183185115",
"602956010920","Marware Case iPhone 5 rEVOLUTION Black Sea","602956010920","Marware","13","18.101998793959638",
"602956010975","Marware Case iPhone 5 MicroShell Blue","602956010975","Marware","2","12.927599884772292",
"SW-COLN7-PU","Switcheasy Case iPod Nano7 Colors Purple","4897017129888","SwitchEasy","15","9.3071996453285237",
"BT-900-00015-03","Beats Headphones Studio Pink","848447001415","Beats by Dre","217","181.09559126975546",
"SW-DAHI5-P","SwitchEasy Case iPhone5 Dahlia Sparkling Pink","4897017130709","SwitchEasy","11","15.514798938822764",
"SW-RCP-SR","SwitchEasy Case iPad 2 3 4 RibCage Mercury","4897017124036","SwitchEasy","9","20.689198649096511",
"BTI-PinkUK","Amethyst Speaker Bluetooth iPig Pink UK","5391514467263","Amethyst","0","36.212399382090553",
"PMAD7069TAN","Puma Case iPhone 5 Engineer Tan","886510044082","Puma","429","15.514798938822764",
"SW-HEAKI5-W","SwitchEasy Case iPhone5 KIRIGAMI Heart Pure Love","4897017130112","SwitchEasy","89","15.514798938822764",
"PD3-IN1-MF-PNW","M-Edge Incline Case for iPad 2 3 4\, Purple","813580016176","M-Edge","31","25.863599961543059",
"PD3-SH1-N-GNW","M-Edge SuperShell for iPad 2 3 4\, Green","813580019320","M-Edge","21","18.101998793959638",
"AK4-ZRM-C-BPK","M-Edge Case Kindle Kindle Touch Latitude Blk Pink","813580016770","M-Edge","32","18.101998793959638",
"SG-MN1-BK","X-1 Headphones Surge Mini Black/Blue","689076075114","H2O","4","25.863599961543059",
"SW-COLT5-W","Switcheasy Case iPod Touch5 Colors White","4897017129598","SwitchEasy","2","12.927599884772292",
"BT-900-00007-03","Beats Headphone iPhone iPod Powerbeats Red","848447000494","Beats by Dre","168","77.607597064280526",
"BT-900-00030-03","Beats Headphones Studio Red","848447000807","Beats by Dre","493","181.09559126975546",
"BT-900-00040-03","Beats Headphone Heartbeats White","848447000395","Beats by Dre","622","139.70039358756549",
"KGEF14","Marware Case Kindle Kindle Touch EcoFlip Pink","602956009870","Marware","40","15.514798938822764",
"AIHB1P","Marware Case iPad Mini C.E.O. Hybrid Carbon Fiber","602956010333","Marware","244","20.689198649096511",
"AIHB1Y","Marware Case iPad Mini C.E.O. Hybrid Purple","602956010661","Marware","44","20.689198649096511",
"TB1-KS-M-CBT","M-Edge SuperStylus\, Cobalt","813580015568","M-Edge","36","10.340400029635418",
"TB1-KS-M-PK","M-Edge SuperStylus\, Pink","813580014226","M-Edge","35","10.340400029635418",
"TB1-STY-M-B","M-Edge Stylus\, Black","813580016657","M-Edge","35","7.7531993734121443",
"iD50B","iHome Speaker Bluetooth iD50 Black","47532898132","iHome","13","119.0027947464705",
"BT-900-00013-03","Beats Headphone iPhone iPod Solo HD Red","848447000623","Beats by Dre","2674","113.82839183185115",
"602956010807","Marware Case iPhone 5 C.E.O. Prestige Plus Black","602956010807","Marware","35","20.689198649096511",
"SW-HEAKIP-BP","SwitchEasy Case iPhone5 KIRIGAMI Heart Sweet Love","4897017130105","SwitchEasy","11","15.514798938822764",
"BT-900-00010-03","Beats Headphone Wireless White","848447000920","Beats by Dre","555","163.50598976814763",
"SW-LAN5-BK","SwitchEasy Case iPhone5 Lanyard Shadoe Black","4897017129031","SwitchEasy","1","15.514798938822764",
"IA63","iHome Speaker iPhone 4 4S iA63 Black","47532896688","iHome","35","51.735598512911793",
"MM-IE1-PE","X-1 Headphones Momentum White/Purple","689076073219","H2O","13","25.863599961543059",
"MM-IE1-PK","X-1 Headphones Momentum Pink","689076072717","H2O","13","25.863599961543059",
"MM-IE1-TL","X-1 Headphones Momentum White/Teal","689076072816","H2O","15","25.863599961543059",
"MM-IE1-WE","X-1 Headphones Momentum White","689076072618","H2O","17","25.863599961543059",
"SW-NUT5-UC","Switcheasy Case iPod Touch5 NUDE UltraClear","4897017129727","SwitchEasy","220","12.927599884772292",
"SW-COLN7-W","Switcheasy Case iPod Nano7 Colors White","4897017129840","SwitchEasy","5","9.3071996453285237",
"602956010821","Marware Case iPhone 5 Stash Black","602956010821","Marware","27","18.101998793959638",
"SW-MONI5-GN","SwitchEasy Case iPhone5 MONSTERS Scrappy","4897017131065","SwitchEasy","1","12.927599884772292",
"602956011101","Marware Case iPhone 5 rEVOLUTION Carbon Fiber","602956011101","Marware","91","14.48159935560227",
"BTI-PinkEU","Amethyst Speaker Bluetooth iPig Pink EU","5391514467089","Amethyst","0","36.212399382090553",
"SW-MONI5-Y","SwitchEasy Case iPhone5 MONSTERS Freaky","4897017131072","SwitchEasy","10","12.927599884772292",
"SW-MONI5-P","SwitchEasy Case iPhone5 MONSTERS Pinky","4897017131096","SwitchEasy","4","12.927599884772292",
"AIHB14","Marware Case iPad Mini C.E.O. Hybrid Pink","602956010715","Marware","63","20.689198649096511",
"SW-COLT5-R","Switcheasy Case iPod Touch5 Colors Red","4897017129604","SwitchEasy","0","12.927599884772292",
"SW-BUTKI5-TU","SwitchEasy Case iPhone5 KIRIGAMI Butterfly Summer","4897017130129","SwitchEasy","2","15.514798938822764",
"KHVB17","Marware Case Fire HD 7 Vibe Red","602956010401","Marware","135","12.927599884772292",
"SW-BUTKI5-BK","SwitchEasy Case iPhone5 KIRIGAMI Butterfly Night","4897017130136","SwitchEasy","11","15.514798938822764",
"CB1-RB-X","X-1 Headphones Flex Red/Blue","689076073912","H2O","10","15.514798938822764",
"IP-1629","PDP Case iPhone 4/4s Captain America Shield","0708056516291","PDP","47","15.514798938822764",
"IP-1730","PDP Case Fire Marvel Venom Returns","0708056517304","PDP","48","15.514798938822764",
"SW-BUTKI5-PU","SwitchEasy Case iPhone5 KIRIGAMI Butterfly Lavendr","4897017130143","SwitchEasy","10","15.514798938822764",
"SW-NUT5-W","Switcheasy Case iPod Touch5 NUDE White","4897017129734","SwitchEasy","1","12.927599884772292",
"SW-BONDI5-W","SwitchEasy Case iPhone5 Bonds Snow White","4897017130730","SwitchEasy","19","18.101998793959638",
"BOUNCER-BLK-BOX","JLab Speaker Bouncer Black","812887012836","JLab","50","67.258797643733033",
"SW-NUT5-BP","Switcheasy Case iPod Touch5 NUDE Pink","4897017129796","SwitchEasy","29","12.927599884772292",
"SW-COLT5-BK","Switcheasy Case iPod Touch5 Colors Slate","4897017129581","SwitchEasy","22","12.927599884772292",
"SW-NUT5-L","Switcheasy Case iPod Touch5 NUDE Lime","4897017129789","SwitchEasy","16","12.927599884772292",
"FLK5-001","Lunatik Case iPhone 5 FLAK Black / Black","852352003662","Minimal","7","18.101998793959638",
"SW-BONDI5-BK","SwitchEasy Case iPhone5 Bonds Bondage Black","4897017130723","SwitchEasy","12","18.101998793959638",
"SW-NUT5-UB","Switcheasy Case iPod Touch5 NUDE UltraBlack","4897017129710","SwitchEasy","18","12.927599884772292",
"SW-CBPM-UB","Switcheasy Case iPad Mini CoverBuddy UltraBlack","4897017130495","SwitchEasy","76","12.927599884772292",
"SW-MONI5-BL","SwitchEasy Case iPhone5 MONSTERS Wicky","4897017131089","SwitchEasy","10","12.927599884772292",
"SW-DAHI5-W","SwitchEasy Case iPhone5 Dahlia Sparkling White","4897017130686","SwitchEasy","3","15.514798938822764",
"JI-1519","Jivo Case iPad Mini Stand function Candy Pink","5391514467638","Jivo Technology","518","20.689198649096511",
"FLK5-002","Lunatik Case iPhone 5 FLAK Black / White","852352003679","Minimal","23","18.101998793959638",
"SW-BONDI5-GN","SwitchEasy Case iPhone5 Bonds Grenade Green","4897017130747","SwitchEasy","19","18.101998793959638",
"TT5L-002","Lunatik Case iPhone 5 STRIKE White / Blk / Silver","852352003570","Minimal","23","41.386799092364299",
"JK-PURPLE-BOX","JLab Headphones JBuddies Purple","812887012614","JLab","2","12.927599884772292",
"AIVB11","Marware Case iPad Mini Vibe Black","602956011347","Marware","28","15.514798938822764",
"AIVB15","Marware Case iPad Mini Vibe Blue","602956011378","Marware","35","15.514798938822764",
"SW-NUT5-R","Switcheasy Case iPod Touch5 NUDE Red","4897017129741","SwitchEasy","14","12.927599884772292",
"AIAX1042","Marware Case iPad Mini Axis Tan","602956010777","Marware","15","23.276398504233384",
"AIAX11","Marware Case iPad Mini Axis Black","602956010760","Marware","23","23.276398504233384",
"AIAX17","Marware Case iPad Mini Axis Red","602956011606","Marware","39","23.276398504233384",
"AIHB17","Marware Case iPad Mini C.E.O. Hybrid Red","602956010654","Marware","28","20.689198649096511",
"AIMF15","Marware Case iPad Mini MicroShell Folio Blue","602956010753","Marware","34","18.101998793959638",
"SW-CBPM-UC","Switcheasy Case iPad Mini CoverBuddy UltraClear","4897017130587","SwitchEasy","80","12.927599884772292",
"AIVB17","Marware Case iPad Mini Vibe Red","602956011354","Marware","19","15.514798938822764",
"SW-COLT5-TU","Switcheasy Case iPod Touch5 Colors Turquoise","4897017129659","SwitchEasy","7","12.927599884772292",
"SW-COLT5-Y","Switcheasy Case iPod Touch5 Colors Yellow","4897017129611","SwitchEasy","11","12.927599884772292",
"SW-COLN7-R","Switcheasy Case iPod Nano7 Colors Red","4897017129857","SwitchEasy","0","9.3071996453285237",
"SW-COLN7-MT","Switcheasy Case iPod Nano7 Colors Green","4897017129956","SwitchEasy","18","9.3071996453285237",
"IP-1891","PDP Case iPhone 5 Marvel Iron Man","0708056518912","PDP","90","15.514798938822764",
"AISP1X","Marware Screen Protector Kit for iPad mini","602956011415","Marware","17","10.340400029635418",
"SW-MONI5-BK","SwitchEasy Case iPhone5 MONSTERS Ticky","4897017131058","SwitchEasy","11","12.927599884772292",
"JK-PINK-BOX","JLab Headphones JBuddies Pink","812887012607","JLab","8","12.927599884772292",
"IP-1889","PDP Case iPhone 5 Marvel Captain America","0708056518899","PDP","87","15.514798938822764",
"602956010869","Marware Case iPhone 5 MicroShell Onyx","602956010869","Marware","12","12.927599884772292",
"602956010876","Marware Case iPhone 5 MicroShell Goosebumps","602956010876","Marware","1","12.927599884772292",
"602956010968","Marware Case iPhone 5 rEVOLUTION Metal Jacket","602956010968","Marware","152","18.101998793959638",
"602956011071","Marware Purse iPhone 5 Zoey Luxor","602956011071","Marware","29","25.863599961543059",
"602956011088","Marware Purse iPhone 5 Zoey Onyx","602956011088","Marware","22","25.863599961543059",
"602956011095","Marware Case iPhone 5 FlipVue Black","602956011095","Marware","217","18.101998793959638",
"KIVB11","Marware Case Fire HD 8.9 Vibe Black","602956011286","Marware","50","18.101998793959638",
"C0020-JG","Uncommon Capsule Case iPhone 5 Hello Operator","846899016346","Uncommon","50","20.689198649096511",
"1014845","Klipsch Headphone Image E1 Black","743878024531","Klipsch","795","20.689198649096511",
"SMK5-005","Lunatik Case iPhone 5 SEISMIK Gray / Lime","852352003655","Minimal","0","18.101998793959638",
"SW-BONDI5-PU","SwitchEasy Case iPhone5 Bonds Furple Purple","4897017130754","SwitchEasy","27","18.101998793959638",
"CRASHER-GRY-BOX","JLab Speaker The Crasher Gray","812887012508","JLab","40","51.735598512911793",
"SW-BONDI5-GY","SwitchEasy Case iPhone5 Bonds Shadow Black","4897017131140","SwitchEasy","19","18.101998793959638",
"PM1-IN1-MF-RY","M-Edge Case iPad Mini Incline Raspberry","849108000303","M-Edge","18","16.03559962751865",
"TT5L-004","Lunatik Case iPhone 5 STRIKE Gray / Black / Silver","852352003594","Minimal","35","41.386799092364299",
"FLK5-004","Lunatik Case iPhone 5 FLAK Black / Red","852352003693","Minimal","23","18.101998793959638",
"AIAX15","Marware Case iPad Mini Axis Blue","602956011620","Marware","22","23.276398504233384",
"SMK5-002","Lunatik Case iPhone 5 SEISMIK Gray / Clear","852352003624","Minimal","10","18.101998793959638",
"TT5L-001","Lunatik Case iPhone 5 STRIKE Black / Blk / Silver","852352003563","Minimal","1","41.386799092364299",
"BT-900-00067-03","Beats Speaker iPhone4 Bluetooth Beatbox Black","848447001729","Beats by Dre","84","139.70039358756549",
"UN1-E3-ABS-GR","M-Edge e-Luminator Booklight\, Graphite","813580015599","M-Edge","0","10.340400029635418",
"AK3-Z1-C-B","M-Edge Case Kindle Fire Latitude Black","813580017906","M-Edge","18","18.101998793959638",
"KIVB1Y","Marware Case Fire HD 8.9 Vibe Purple","602956011309","Marware","24","18.101998793959638",
"SMK5-004","Lunatik Case iPhone 5 SEISMIK Gray / Blue","852352003648","Minimal","23","18.101998793959638",
"SMK5-003","Lunatik Case iPhone 5 SEISMIK Gray / Violet","852352003631","Minimal","35","18.101998793959638",
"DIEGO-GRYYLW-FOIL","JLab Headphone Diego Gray / Yellow","812887012867","JLab","20","10.340400029635418",
"DIEGO-BLKWHTBLU-FOIL","Jlab Headphone Diego Blue / White / Black","812887012874","JLab","20","10.340400029635418",
"AIAX1Y","Marware Case iPad Mini Axis Purple","602956011613","Marware","3","23.276398504233384",
"PD3-IN1-MF-DGY","M-Edge Incline Case for iPad 2 3 4\, Grey","813580017821","M-Edge","0","25.863599961543059",
"SW-COLN7-P","Switcheasy Case iPod Nano7 Colors Pink","4897017129871","SwitchEasy","15","9.3071996453285237",
"BT-900-00053-03","Beats Speaker Bluetooth Pill Black EU Plug","848447001897","Beats by Dre","5","139.70039358756549",
"BT-900-00054-03","Beats Speaker Bluetooth Pill Red EU Plug","848447001927","Beats by Dre","100","139.70039358756549",
"BT-900-00055-03","Beats Speaker Bluetooth Pill White EU Plug","848447001958","Beats by Dre","98","139.70039358756549",
"SW-VTGT-BL","SwitchEasy Case Galaxy Tab 7 VAULT Blue","4897017125675","SwitchEasy","9","25.863599961543059",
"SW-VTGT-R","SwitchEasy Case Galaxy Tab 7 VAULT Red","4897017125644","SwitchEasy","9","25.863599961543059",
"JI-1520","JIVO Cable Lighting 2100mA Sync White","5391514467690","Jivo Technology","2785","10.340400029635418",
"IEN2-BK-X","X-1 Headphones Surge Sportswrap Black/Blue","689076074117","H2O","1","31.037999671816806",
"JK-BLACK-BOX","JLab Headphones JBuddies Black","812887012584","JLab","5","12.927599884772292",
"DIEGO-BLKGRY-FOIL","JLab Headphone Diego Black / Gray","812887012850","JLab","20","10.340400029635418",
"1016002","Klipsch Headphone Image One II White","743878025392","Klipsch","957","77.607597064280526",
"AK4-GO1-MF-B","M-Edge Case Kindle Kindle Touch GO! Black","813580016855","M-Edge","40","18.101998793959638",
"AK4-GO1-MF-P","M-Edge Case Kindle Kindle Touch GO! Purple","813580016794","M-Edge","10","18.101998793959638",
"C0020-JC","Uncommon Case iPhone 5 Deflector Filmtastic TS","846899016247","Uncommon","7","18.101998793959638",
"BOMBORA-PRPL-BOX","Jlab Headphones Bombora- Prism Purple / Gray","812887012744","JLab","10","36.212399382090553",
"TT5H-002","Lunatik Case iPhone 5 TAKTIK White / Blk / Orange","852352003556","Minimal","133","64.671596186423358",
"C0020-JH","Uncommon Capsule Case iPhone 5 Blue Cassette","846899016353","Uncommon","29","20.689198649096511",
"1016105","Klipsch Speaker KMC 3 Black","743878025484","Klipsch","4","206.9675930254698",
"SMK5-001","Lunatik Case iPhone 5 SEISMIK Black / Smoke","852352003617","Minimal","10","18.101998793959638",
"IP-1885","PDP Case iPhone 5 Disney Pop Art Jack","0708056518851","PDP","45","15.514798938822764",
"XB3-BK-X","X-1 Armband Nano 6 Amphibx Black","689076074513","H2O","13","25.863599961543059",
"SW-TRIP-MA","SwitchEasy Case iPad 2 3 4 TRIG Magnesium","4897017123879","SwitchEasy","10","25.863599961543059",
"CRASHER-SLVYLW-BOX","JLab Speaker The Crasher Sport Yellow / Gray","812887012515","JLab","30","51.735598512911793",
"526672","iWires Cable USB to USB Micro Cable 2m","5026252667209","Techlink","528","10.340400029635418",
"IP-1886","PDP Case iPhone 5 Disney Pop Art Perry","0708056518868","PDP","44","15.514798938822764",
"BOUNCER-WHT-BOX","JLab Speaker Bouncer White","812887012843","JLab","25","67.258797643733033",
"JI-1516","Jivo Case iPad Mini Stand function Jet Black","5391514467607","Jivo Technology","516","20.689198649096511",
"IE2-BK-X","X-1 Headphones Surge In-Ear Black/Blue","689076074018","H2O","14","25.863599961543059",
"JI-1518","Jivo Case iPad Mini Stand function Cherry Red","5391514467621","Jivo Technology","516","20.689198649096511",
"JI-1517","Jivo Case iPad Mini Stand function Steel Blue","5391514467614","Jivo Technology","516","20.689198649096511",
"CRASHER-PRPLTEAL-BOX","JLab Speaker The Crasher Miami Purple/ Mint","812887012522","JLab","20","51.735598512911793",
"DIEGO-PRPLTEAL-FOIL","Jlab Headphone Diego Purple / Mint","812887012881","JLab","20","10.340400029635418",
"JI-1521","JIVO Cable 2100mA In Car charger","5391514467706","Jivo Technology","2380","12.927599884772292",
"BOMBORA-BLK-BOX","JLab Headphone Bombora Midnight Black / Gunmetal","812887012713","JLab","20","36.212399382090553",
"BOMBORA-BLU-BOX","Jlab Headphones Bombora- Baja Blue / Grigio Gray","812887012720","JLab","10","36.212399382090553",
"BOMBORA-BRNGLD-BOX","Jlab Headphones Bombora- Deville Brown / Gold","812887012751","JLab","10","36.212399382090553",
"BT-900-00079-03","Beats Headphones Studio Coke Ekocycle White","848447001590","Beats by Dre","54","181.09559126975546",
"CRASHER-BLK-BOX","JLab Speaker The Crasher Black","812887012492","JLab","30","51.735598512911793",
"JI-1523","JIVO Charger Lightning 2100mA EU Mains adapter","5391514467720","Jivo Technology","970","15.514798938822764",
"JI-1524","JIVO Car Charger Lightning Car 2100mA + Sync Cable","5391514467737","Jivo Technology","1963","15.514798938822764",
"C0020-JA","Uncommon Case iPhone 5 Deflector Laughter TS","846899016223","Uncommon","19","18.101998793959638",
"C0020-HZ","Uncommon Case iPhone 5 Deflector Innovation  TS","846899016216","Uncommon","29","18.101998793959638",
"BT-900-00057-03","Beats Headphone Pro Lil Wayne Red Black","848447001460","Beats by Dre","34","232.83959478118413",
"C0090-X","Uncommon Case iPhone5 Deflector Woodgrain Gray Clr","846899016162","Uncommon","29","18.101998793959638",
"110016","Skross World Adapter Classic White","7640112215836","Skross","250","9.0551994929790567",
